DATAFLOW,LAST UPDATE,freq,nrg_bal,siec,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TEN00122$DEFAULTVIEW(1.0),25/01/22 23:00:00,A,NRGSUP,C0000X0350-0370,KTOE,CY,2014,2.218,
ESTAT:TEN00122$DEFAULTVIEW(1.0),25/01/22 23:00:00,A,NRGSUP,C0000X0350-0370,KTOE,CY,2015,3.679,
ESTAT:TEN00122$DEFAULTVIEW(1.0),25/01/22 23:00:00,A,NRGSUP,C0000X0350-0370,KTOE,CY,2016,0.000,
ESTAT:TEN00122$DEFAULTVIEW(1.0),25/01/22 23:00:00,A,NRGSUP,C0000X0350-0370,KTOE,CY,2017,2.980,
ESTAT:TEN00122$DEFAULTVIEW(1.0),25/01/22 23:00:00,A,NRGSUP,C0000X0350-0370,KTOE,CY,2018,13.614,
ESTAT:TEN00122$DEFAULTVIEW(1.0),25/01/22 23:00:00,A,NRGSUP,C0000X0350-0370,KTOE,CY,2019,17.199,
ESTAT:TEN00122$DEFAULTVIEW(1.0),25/01/22 23:00:00,A,NRGSUP,C0000X0350-0370,KTOE,CY,2020,14.004,
ESTAT:TEN00122$DEFAULTVIEW(1.0),25/01/22 23:00:00,A,NRGSUP,C0000X0350-0370,KTOE,CZ,2011,18300.811,
ESTAT:TEN00122$DEFAULTVIEW(1.0),25/01/22 23:00:00,A,NRGSUP,C0000X0350-0370,KTOE,CZ,2012,17283.113,
ESTAT:TEN00122$DEFAULTVIEW(1.0),25/01/22 23:00:00,A,NRGSUP,C0000X0350-0370,KTOE,CZ,2013,17276.269,
ESTAT:TEN00122$DEFAULTVIEW(1.0),25/01/22 23:00:00,A,NRGSUP,C0000X0350-0370,KTOE,CZ,2014,15972.076,
ESTAT:TEN00122$DEFAULTVIEW(1.0),25/01/22 23:00:00,A,NRGSUP,C0000X0350-0370,KTOE,CZ,2015,16394.610,
ESTAT:TEN00122$DEFAULTVIEW(1.0),25/01/22 23:00:00,A,NRGSUP,C0000X0350-0370,KTOE,CZ,2016,16553.885,
ESTAT:TEN00122$DEFAULTVIEW(1.0),25/01/22 23:00:00,A,NRGSUP,C0000X0350-0370,KTOE,CZ,2017,15837.627,
ESTAT:TEN00122$DEFAULTVIEW(1.0),25/01/22 23:00:00,A,NRGSUP,C0000X0350-0370,KTOE,CZ,2018,15815.285,
ESTAT:TEN00122$DEFAULTVIEW(1.0),25/01/22 23:00:00,A,NRGSUP,C0000X0350-0370,KTOE,CZ,2019,14201.110,
ESTAT:TEN00122$DEFAULTVIEW(1.0),25/01/22 23:00:00,A,NRGSUP,C0000X0350-0370,KTOE,CZ,2020,12188.634,
ESTAT:TEN00122$DEFAULTVIEW(1.0),25/01/22 23:00:00,A,NRGSUP,C0000X0350-0370,KTOE,DE,2011,77965.871,
ESTAT:TEN00122$DEFAULTVIEW(1.0),25/01/22 23:00:00,A,NRGSUP,C0000X0350-0370,KTOE,DE,2012,79918.633,
ESTAT:TEN00122$DEFAULTVIEW(1.0),25/01/22 23:00:00,A,NRGSUP,C0000X0350-0370,KTOE,DE,2013,81561.127,
ESTAT:TEN00122$DEFAULTVIEW(1.0),25/01/22 23:00:00,A,NRGSUP,C0000X0350-0370,KTOE,DE,2014,79604.753,
ESTAT:TEN00122$DEFAULTVIEW(1.0),25/01/22 23:00:00,A,NRGSUP,C0000X0350-0370,KTOE,DE,2015,79414.733,
ESTAT:TEN00122$DEFAULTVIEW(1.0),25/01/22 23:00:00,A,NRGSUP,C0000X0350-0370,KTOE,DE,2016,77130.836,
ESTAT:TEN00122$DEFAULTVIEW(1.0),25/01/22 23:00:00,A,NRGSUP,C0000X0350-0370,KTOE,DE,2017,71308.498,
ESTAT:TEN00122$DEFAULTVIEW(1.0),25/01/22 23:00:00,A,NRGSUP,C0000X0350-0370,KTOE,DE,2018,69738.592,
ESTAT:TEN00122$DEFAULTVIEW(1.0),25/01/22 23:00:00,A,NRGSUP,C0000X0350-0370,KTOE,DE,2019,56465.035,
ESTAT:TEN00122$DEFAULTVIEW(1.0),25/01/22 23:00:00,A,NRGSUP,C0000X0350-0370,KTOE,DE,2020,44595.681,
ESTAT:TEN00122$DEFAULTVIEW(1.0),25/01/22 23:00:00,A,NRGSUP,C0000X0350-0370,KTOE,DK,2011,3234.475,
